,id,gun_id,stage_id,description,scripts,title,prize_id
0,1,2,1,,2_1,,4001
1,2,20002,2,,2_2,,4002
2,3,20002,3,,2_3,,4003
3,4,20002,4,,2_4,,4004
4,5,51,1,,51_1,,4001
5,6,20051,2,,51_2,,4002
6,7,20051,3,,51_3,,4003
7,8,20051,4,,51_4,,4004
8,9,94,1,,94_1,,4001
9,10,20094,2,,94_2,,4002
10,11,20094,3,,94_3,,4003
11,12,20094,4,,94_4,,4004
12,13,57,1,,57_1,,4001
13,14,20057,2,,57_2,,4002
14,15,20057,3,,57_3,,4003
15,16,20057,4,,57_4,,4004
16,17,93,1,,93_1,,4001
17,18,20093,2,,93_2,,4002
18,19,20093,3,,93_3,,4003
19,20,20093,4,,93_4,,4004
20,21,55,1,,55_1,,4001
21,22,20055,2,,55_2,,4002
22,23,20055,3,,55_3,,4003
23,24,20055,4,,55_4,,4004
24,25,5,1,,5_1,,4001
25,26,20005,2,,5_2,,4002
26,27,20005,3,,5_3,,4003
27,28,20005,4,,5_4,,4004
28,29,39,1,,39_1,,4001
29,30,20039,2,,39_2,,4002
30,31,20039,3,,39_3,,4003
31,32,20039,4,,39_4,,4004
32,33,75,1,,75_1,,4001
33,34,20075,2,,75_2,,4002
34,35,20075,3,,75_3,,4003
35,36,20075,4,,75_4,,4004
36,37,91,1,,91_1,,4001
37,38,20091,2,,91_2,,4002
38,39,20091,3,,91_3,,4003
39,40,20091,4,,91_4,,4004
40,41,1,1,,1_1,,4001
41,42,20001,2,,1_2,,4002
42,43,20001,3,,1_3,,4003
43,44,20001,4,,1_4,,4004
44,45,44,1,,44_1,,4001
45,46,20044,2,,44_2,,4002
46,47,20044,3,,44_3,,4003
47,48,20044,4,,44_4,,4004
48,49,63,1,,63_1,,4001
49,50,20063,2,,63_2,,4002
50,51,20063,3,,63_3,,4003
51,52,20063,4,,63_4,,4004
52,53,89,1,,89_1,,4001
53,54,20089,2,,89_2,,4002
54,55,20089,3,,89_3,,4003
55,56,20089,4,,89_4,,4004
56,57,56,1,,56_1,,4001
57,58,20056,2,,56_2,,4002
58,59,20056,3,,56_3,,4003
59,60,20056,4,,56_4,,4004
60,61,103,1,,103_1,,4001
61,62,20103,2,,103_2,,4002
62,63,20103,3,,103_3,,4003
63,64,20103,4,,103_4,,4004
64,65,29,1,,29_1,,4001
65,66,20029,2,,29_2,,4002
66,67,20029,3,,29_3,,4003
