,id,group_id,lv,unlock_num,if_skill_up,resolution_number,resolution_hp,resolution_pow,resolution_rate,resolution_hit,resolution_dodge,resolution_armor,resolution_armor_piercing,resolution_crit,resolution_crit_dmg,resolution_speed,resolution_effect,effect_grid_effect,ap_add,cost_reduce,skill1,skill2,skill3,skill_advance
0,10000,100,0,0,0,1,366,44,38,23,48,0,0,0,0,0,0,"4:2,6;4,9",0,0,0,0,0,0
1,10001,100,1,1,0,1,366,44,38,23,48,0,0,0,0,0,200,"4:2,6;4,9",0,0,0,0,0,0
2,10002,100,2,1,0,1,366,80,38,23,48,0,0,0,0,0,200,"4:2,10;4,15",0,0,0,0,0,0
3,10003,100,3,1,0,1,366,80,38,33,63,0,0,0,0,0,200,"4:2,15;4,20",0,0,0,0,0,0
4,10004,100,4,1,1,1,366,80,38,33,63,0,0,0,0,0,200,"4:2,15;4,20",0,0,901585,0,0,0
5,10100,101,0,0,0,1,331,42,36,19,58,0,0,0,0,0,0,"4:2,6;4,9",0,0,0,0,0,0
6,10101,101,1,1,0,1,331,42,36,19,58,0,0,0,0,0,200,"4:2,15;4,20",0,0,0,0,0,0
7,10102,101,2,1,0,1,331,72,36,29,58,0,0,0,0,0,200,"4:2,15;4,20",0,0,0,0,0,0
8,10103,101,3,1,0,1,331,72,42,29,73,0,0,0,0,0,200,"4:2,15;4,20",0,0,0,0,0,0
9,10104,101,4,1,1,1,331,72,42,29,73,0,0,0,0,0,200,"4:2,15;4,20",0,0,900526,0,0,0
10,10200,102,0,0,0,1,319,42,32,31,42,0,0,0,0,0,0,"0:1,6;5,6|5:3,10;4,10",0,0,0,0,0,0
11,10201,102,1,1,0,1,319,42,32,31,42,0,0,0,0,0,200,"0:1,10;5,10|5:3,18;4,18",0,0,0,0,0,0
12,10202,102,2,1,0,1,319,82,32,31,42,0,0,0,0,0,200,"0:1,10;5,10|5:3,18;4,18",0,0,0,0,0,0
13,10203,102,3,1,0,1,439,82,32,31,57,0,0,0,0,0,200,"0:1,10;5,10|5:3,18;4,18",0,0,0,0,0,0
14,10204,102,4,1,1,1,439,82,32,31,57,0,0,0,0,0,200,"0:1,10;5,10|5:3,18;4,18",0,0,600308,0,0,0
15,10300,103,0,0,0,1,348,57,39,17,32,0,0,0,0,0,0,"0:2,3;3,3|5:3,8;4,8|6:1,6;3,8",0,0,0,0,0,0
16,10301,103,1,1,0,1,348,57,39,17,32,0,0,0,0,0,200,"0:2,6;3,6|5:3,12;4,12|6:1,10;3,12",0,0,0,0,0,0
17,10302,103,2,1,0,1,348,77,39,17,47,0,0,0,0,0,200,"0:2,6;3,6|5:3,12;4,12|6:1,10;3,12",0,0,0,0,0,0
18,10303,103,3,1,0,1,348,77,39,33,63,0,0,0,0,0,200,"0:2,6;3,6|5:3,12;4,12|6:1,10;3,12",0,0,0,0,0,0
19,10304,103,4,1,1,1,348,77,39,33,63,0,0,0,0,0,200,"0:2,6;3,6|5:3,12;4,12|6:1,10;3,12",0,0,900598,0,0,0
20,10400,104,0,0,0,1,419,55,30,15,27,0,0,0,0,0,0,"0:1,6;3,6;4,6;5,6",0,0,0,0,0,0
21,10401,104,1,1,0,1,419,55,30,15,27,0,0,0,0,0,200,"0:1,10;3,10;4,10;5,10",0,0,0,0,0,0
22,10402,104,2,1,0,1,419,80,35,15,27,0,0,0,0,0,200,"0:1,10;3,10;4,10;5,10",0,0,0,0,0,0
23,10403,104,3,1,0,1,419,80,35,30,57,0,0,0,0,0,200,"0:1,10;3,10;4,10;5,10",0,0,0,0,0,0
24,10404,104,4,1,1,1,419,80,35,30,57,0,0,0,0,0,200,"0:1,10;3,10;4,10;5,10",0,0,900674,0,0,0
25,10500,105,0,0,0,1,384,53,20,17,27,0,0,0,0,0,0,"1:1,6;8,6|3:1,6;3,9",0,0,0,0,0,0
26,10501,105,1,1,0,1,384,53,20,17,27,0,0,0,0,0,200,"1:1,10;8,10|3:1,10;3,15",0,0,0,0,0,0
