,id,atk_rate,def_rate,armor_rate,armor_piercing_rate,dodge_rate,night_view_rate
0,0,5,5,5,5,5,5
1,1,10,10,10,5,5,5
2,2,20,20,15,5,6,5
3,3,30,30,20,6,6,5
4,4,31,31,25,6,7,5
5,5,32,32,30,6,7,5
6,6,33,33,35,7,8,5
7,7,34,34,36,7,8,5
8,8,35,35,36,7,9,5
9,9,36,36,37,9,9,5
10,10,37,37,38,9,10,5
11,11,38,38,38,9,11,5
12,12,39,39,39,10,12,5
13,13,40,40,40,10,13,5
14,14,41,41,40,10,14,5
15,15,42,42,41,11,15,5
16,16,43,43,42,11,16,5
17,17,44,44,42,11,17,5
18,18,45,45,43,12,18,5
19,19,46,46,44,12,19,5
20,20,47,47,44,12,20,5
21,21,48,48,45,13,21,5
22,22,49,49,46,13,22,5
23,23,50,50,46,13,23,5
24,24,51,51,47,14,24,5
25,25,52,52,48,14,25,5
26,26,53,53,48,14,26,5
27,27,53,53,49,15,27,5
28,28,54,54,50,15,28,5
29,29,54,54,50,15,29,5
30,30,55,55,51,16,30,5
31,31,55,55,52,16,31,5
32,32,56,56,52,16,32,5
33,33,56,56,53,17,33,5
34,34,57,57,54,17,34,5
35,35,57,57,54,17,35,5
36,36,58,58,55,18,35,5
37,37,58,58,56,18,35,5
38,38,59,59,56,18,35,5
39,39,59,59,57,19,35,5
40,40,60,60,58,19,36,5
41,41,60,60,58,19,36,5
42,42,61,61,59,20,36,5
43,43,61,61,60,20,36,5
44,44,62,62,60,20,36,5
45,45,62,62,61,21,37,5
46,46,63,63,62,21,37,5
47,47,63,63,62,21,37,5
48,48,64,64,63,22,37,5
49,49,64,64,64,22,37,5
50,50,65,65,64,22,38,20
51,51,65,65,65,23,38,20
52,52,66,66,66,23,38,21
53,53,66,66,66,23,38,21
54,54,67,67,67,24,38,22
55,55,67,67,68,24,39,22
56,56,68,68,68,24,39,23
57,57,68,68,69,26,39,23
58,58,69,69,69,26,39,24
59,59,69,69,69,26,39,24
60,60,70,70,70,27,40,25
61,61,70,70,70,27,40,25
62,62,71,71,70,27,40,26
63,63,71,71,71,28,40,26
64,64,72,72,71,28,40,27
65,65,72,72,71,28,41,27
66,66,73,73,72,29,41,28
67,67,73,73,72,29,41,28
68,68,74,74,72,29,41,29
69,69,74,74,73,30,41,29
70,70,75,75,73,30,42,30
71,71,75,75,73,30,42,30
72,72,76,76,74,31,42,30
73,73,76,76,74,31,42,31
74,74,77,77,74,31,42,31
75,75,77,77,75,32,43,31
76,76,78,78,75,32,43,32
77,77,78,78,75,32,43,32
78,78,79,79,76,32,43,32
79,79,79,79,76,32,43,33
80,80,80,80,76,33,44,33
81,81,80,80,77,33,44,33
82,82,80,80,77,33,44,34
83,83,80,80,77,33,44,34
84,84,81,81,78,33,44,34
85,85,81,81,78,34,45,35
86,86,81,81,78,34,45,35
87,87,81,81,79,34,45,35
88,88,82,82,79,34,45,36
89,89,82,82,79,34,45,36
90,90,82,82,80,35,46,36
91,91,82,82,80,35,46,37
92,92,83,83,80,35,46,37
93,93,83,83,80,35,46,37
94,94,83,83,81,35,46,38
95,95,83,83,81,36,47,38
96,96,84,84,81,36,47,38
97,97,84,84,81,36,47,39
98,98,84,84,81,36,47,39
99,99,84,84,82,36,47,39
100,100,85,85,82,37,48,40
101,101,85,85,82,37,48,40
102,102,85,85,82,38,48,40
103,103,85,85,83,38,48,40
104,104,86,86,83,39,48,41
105,105,86,86,83,39,49,41
106,106,86,86,83,40,49,41
107,107,86,86,83,40,49,41
108,108,87,87,84,41,49,42
109,109,87,87,84,41,49,42
110,110,87,87,84,43,50,42
111,111,87,87,84,43,50,42
112,112,88,88,85,43,50,43
113,113,88,88,85,44,50,43
114,114,88,88,85,44,50,43
115,115,88,88,85,44,51,43
116,116,89,89,85,45,51,44
117,117,89,89,86,45,51,44
118,118,89,89,86,45,51,44
119,119,89,89,86,46,51,44
120,120,90,90,86,46,52,45
121,121,90,90,87,46,52,45
122,122,90,90,87,47,52,45
123,123,90,90,87,47,52,45
124,124,90,90,87,47,52,46
125,125,90,90,87,48,53,46
126,126,90,90,88,48,53,46
127,127,90,90,88,48,53,46
128,128,91,91,88,49,53,47
129,129,91,91,88,49,53,47
130,130,91,91,89,49,54,47
131,131,91,91,89,50,54,47
132,132,91,91,89,50,54,48
133,133,91,91,89,50,54,48
134,134,91,91,89,51,54,48
135,135,91,91,90,51,55,48
136,136,92,92,90,51,55,49
137,137,92,92,90,52,55,49
138,138,92,92,90,52,55,49
139,139,92,92,90,52,55,49
140,140,92,92,90,53,56,50
141,141,92,92,90,53,56,50
142,142,92,92,90,53,56,50
143,143,92,92,90,54,56,50
144,144,93,93,91,54,56,51
145,145,93,93,91,54,57,51
146,146,93,93,91,55,57,51
147,147,93,93,91,55,57,51
148,148,93,93,91,55,57,52
149,149,93,93,91,56,57,52
150,150,93,93,91,56,58,52
151,151,93,93,91,56,58,52
152,152,94,94,91,57,58,53
153,153,94,94,92,57,58,53
154,154,94,94,92,57,58,53
155,155,94,94,92,59,59,53
156,156,94,94,92,59,59,54
157,157,94,94,92,59,59,54
158,158,94,94,92,60,59,54
159,159,94,94,92,60,59,54
160,160,95,95,92,60,60,55
161,161,95,95,92,61,60,55
162,162,95,95,93,61,60,55
163,163,95,95,93,61,60,55
164,164,95,95,93,62,60,56
