,id,cd_type,init_cd,cd,duration,trigger,target_buff,self_buff,random_buff,hurt,heal,chip,dice,movement_type,movement_parameter,stage_change,perform_creation_id,effect_range,summoner,token,negative_skill_target,chip_ui_control,score,flight,action
0,10101,1,0,0,2:-1,10102,101:1,0,,0,0,0,0,0,0,0,0,,0,0,6,3,0,0,
1,10102,1,0,0,2:-1,10102,128:1,0,,0,0,0,0,0,0,0,0,,0,0,6,3,0,0,
2,10201,1,0,0,2:-1,10101,103:1,0,,0,0,0,0,0,0,0,0,,0,0,7,1,0,0,
3,10202,1,0,0,2:-1,10101,103:2,0,,0,0,0,0,0,0,0,0,,0,0,7,1,0,0,
4,10301,1,0,1,2:-1,10301,103:1,0,,0,0,0,0,0,0,0,0,,0,0,9,1,0,0,
5,10302,1,0,1,2:-1,10301,103:2,0,,0,0,0,0,0,0,0,0,,0,0,9,1,0,0,
6,10401,1,0,0,2:-1,10301,0,0,,0,0,5:5,0,0,0,0,0,,0,0,9,3,0,0,
7,10501,1,0,0,2:-1,10301,101:1,0,,0,0,0,0,0,0,0,0,,0,0,11,3,0,0,
8,10502,1,0,0,2:-1,10301,128:1,0,,0,0,0,0,0,0,0,0,,0,0,11,3,0,0,
9,10601,1,0,-1,2:-1,0,104:1,0,,0,0,0,0,0,0,0,0,,0,0,10,0,0,0,
10,10602,1,0,-1,2:-1,0,134:1,0,,0,0,0,0,0,0,0,0,,0,0,10,0,0,0,
11,10701,1,0,0,2:-1,10301,105:1,0,,0,0,0,0,0,0,0,0,,0,0,11,3,0,0,
12,10801,1,0,0,2:-1,10301,"138:1,139:1",0,,0,0,0,0,0,0,0,0,,0,0,9,1,0,0,
13,10802,1,0,0,2:-1,10301,"145:1,146:1",0,,0,0,0,0,0,0,0,0,,0,0,9,1,0,0,
14,10901,1,0,0,2:-1,10301,"135:1,136:1",0,,0,0,0,1:1:5:-2:1,0,0,0,0,,0,0,9,3,0,0,
15,11001,1,0,0,2:-1,0,106:1,0,,0,0,0,0,0,0,0,0,,0,0,1,1,0,0,
