,id,type,target,parameter,buff_id,is_buff_type
0,0,1,1,0,0,0
1,17002,8,1,10788,0,0
2,17003,8,1,10790,0,0
3,17004,8,1,10792,0,0
4,17005,8,1,10797,0,0
5,17006,8,1,10844,0,0
6,100503,19,1,City,0,0
7,100506,6,1,1,4385,0
8,100602,18,2,1002,0,0
9,100803,6,1,1,1397,0
10,100806,6,1,1,4445,0
11,100807,6,1,2,4445,0
12,100810,6,1,1,4448,0
13,100811,6,1,1,4447,0
14,102118,6,1,1,315,0
15,102119,6,1,1,316,0
16,102120,6,1,1,317,0
17,102121,6,1,1,318,0
18,102122,6,1,1,319,0
19,102123,6,1,1,320,0
20,102124,6,1,1,321,0
21,102125,6,1,1,322,0
22,102126,6,1,1,323,0
23,102127,6,1,1,324,0
24,103302,6,1,2,484,0
25,103303,6,1,2,485,0
26,103304,6,1,2,486,0
27,103305,6,1,2,487,0
28,105707,18,2,1082,0,0
29,106304,6,1,1,301,0
30,106503,6,1,1,329,0
31,106504,6,1,1,330,0
32,106505,6,1,1,331,0
33,106506,6,1,1,332,0
34,106507,6,1,1,333,0
35,106508,6,1,1,334,0
36,106509,6,1,1,335,0
37,106510,6,1,1,336,0
38,106511,6,1,1,337,0
39,106512,6,1,1,338,0
40,106513,6,1,1,339,0
41,106711,6,1,2,401,0
42,106712,6,1,2,402,0
43,106713,6,1,2,403,0
44,106714,6,1,2,404,0
45,106715,6,1,2,405,0
46,106716,6,1,2,406,0
47,106717,6,1,2,407,0
48,106718,6,1,2,408,0
49,106719,6,1,2,409,0
50,106720,6,1,2,410,0
51,106721,6,1,2,411,0
52,106722,6,1,2,412,0
53,106723,6,1,2,413,0
54,106724,6,1,2,414,0
55,106725,6,1,2,415,0
56,106726,6,1,2,416,0
57,106727,6,1,2,417,0
58,106728,6,1,2,418,0
59,106729,6,1,2,419,0
60,106730,6,1,2,420,0
61,106731,6,1,2,421,0
62,106732,6,1,2,422,0
63,106733,6,1,2,423,0
64,106734,6,1,2,424,0
65,106735,6,1,2,425,0
66,106736,6,1,2,426,0
67,106737,6,1,2,427,0
68,106738,6,1,2,428,0
69,106739,6,1,2,429,0
70,106740,6,1,2,430,0
71,106902,7,1,1,301,0
72,106903,6,1,2,434,0
73,106904,7,1,1,301,0
74,107001,7,1,2,301,0
75,107002,7,1,1,301,0
76,107003,7,1,4,437,0
77,107004,6,1,4,437,0
78,107702,6,1,2,355,0
79,107704,7,1,1,355,0
80,107705,6,1,15,356,0
81,107706,6,1,2,360,0
82,107707,7,1,1,358,0
83,107708,6,1,1,359,0
84,107709,6,1,1,357,0
85,107710,7,1,14,356,0
86,107711,6,1,1,361,0
87,107712,6,1,1,363,0
88,107713,6,1,1,363,0
89,107714,6,1,1,357,0
90,107715,7,1,1,357,0
91,107804,6,1,1,234,0
92,107806,6,1,1,238,0
93,107807,6,1,1,237,0
94,107902,6,1,1,241,0
95,107905,6,1,1,244,0
96,107908,6,1,18,243,0
97,108004,6,1,3,248,0
98,108005,6,1,1,248,0
99,108304,3,2,50,0,0
100,108402,7,1,1,144,0
101,108403,6,1,1,144,0
102,108502,7,1,1,151,0
103,108503,6,1,1,151,0
104,108603,6,1,1,152,0
105,108604,6,1,1,154,0
106,108605,6,1,1,155,0
107,108606,6,1,1,156,0
108,108702,6,1,1,301,0
109,108703,6,1,1,157,0
110,108704,7,1,1,301,0
111,108801,7,1,1,166,0
112,108802,7,1,1,166,0
113,108804,6,1,1,166,0
114,108805,6,1,1,167,0
115,108806,7,1,1,168,0
116,109002,6,1,3,187,0
117,109003,6,1,3,188,0
118,109004,6,1,3,189,0
119,109203,6,1,1,460,0
120,109205,6,1,1,462,0
121,109206,2,1,90,0,0
122,109207,2,1,80,0,0
123,109208,2,1,70,0,0
124,109209,2,1,60,0,0
125,109210,2,1,50,0,0
126,109211,2,1,40,0,0
127,109212,2,1,30,0,0
128,109213,2,1,20,0,0
129,109214,2,1,10,0,0
130,109215,2,1,5,0,0
131,109216,6,1,1,463,0
132,109217,6,1,1,464,0
133,109218,6,1,1,465,0
134,109219,6,1,1,466,0
135,109220,6,1,1,467,0
136,109221,6,1,1,468,0
137,109222,6,1,1,469,0
138,109223,6,1,1,470,0
139,109224,6,1,1,471,0
140,109225,6,1,1,472,0
141,109402,6,1,1,198,0
142,109403,7,1,1,198,0
143,109408,7,1,1,460,0
144,109409,6,1,2,460,0
145,109602,6,1,1,905,0
146,109603,6,1,1,904,0
147,109702,6,1,1,397,0
148,110002,7,1,1,999,0
149,110003,6,1,1,999,0
150,110006,6,1,2,904,0
151,110007,6,1,1,904,0
152,110008,6,1,1,909,0
153,110009,6,1,1,908,0
154,110010,7,1,1,904,0
155,110011,6,1,15,911,0
156,110012,6,1,1,912,0
157,110013,7,1,14,911,0
158,110014,7,1,1,912,0
159,110015,6,1,99,914,0
160,110017,6,1,5,3428,0
161,110019,6,1,1,922,0
162,110020,7,1,1,922,0
163,110023,6,1,1,925,0
164,110024,6,1,1,926,0
165,110025,6,1,1,929,0
166,110026,6,1,1,931,0
167,110043,7,1,1,948,0
168,110044,6,1,1,948,0
169,110050,6,1,1,945,0
170,110052,6,1,1,502,0
171,110053,6,1,1,503,0
172,110054,6,1,1,504,0
173,110055,6,1,1,505,0
174,110056,6,1,5,579,0
175,110057,7,1,4,579,0
176,110058,6,1,4,579,0
177,110060,9,1,0,0,0
178,110061,7,1,1,582,0
179,110063,6,1,1,583,0
180,110064,6,1,1,585,0
181,110065,7,1,1,583,0
182,110069,6,1,1,589,0
183,110070,6,1,1,595,0
184,110071,6,1,1,594,0
185,110072,6,1,1,596,0
186,110073,6,1,1,592,0
187,110076,6,1,1,598,0
188,110077,7,1,1,597,0
189,110079,6,1,1,581,0
190,110080,6,1,1,600,0
191,110082,6,1,1,857,0
192,110083,6,1,1,858,0
193,110088,7,1,1,860,0
194,110089,6,1,1,860,0
195,110092,6,1,1,862,0
196,110093,6,1,1,864,0
197,110095,6,1,1,865,0
198,110103,6,1,1,867,0
199,110105,6,1,1,887,0
200,110302,13,1,5,0,0
201,110304,6,1,1,888,0
202,110306,7,1,1,888,0
203,110401,6,1,1,878,0
